Date,Day,Rooms,OOO,StayOver,Arrivals,DueOut,Available,Group Block,Group Picked Up,TransNGTD,TransGTD,Occupied,OccPercent,RoomRev,RevPAR,ADR,Ppl
1/1/21,Fri,100,0,99,84,77,1, , , , ,99,99.00%,"9,080.47",90.80,91.72,146 / 32
1/2/21,Sat,100,1,94,49,54,5, , , , ,94,94.95%,"8,485.67",85.71,90.27,133 / 13
1/3/21,Sun,100,0,51,35,78,49, , , , ,51,51.00%,"3,812.29",38.12,74.75,66 / 0
1/4/21,Mon,100,0,54,26,23,46, , , , ,54,54.00%,"4,101.90",41.02,75.96,68 / 0
1/5/21,Tue,100,0,60,25,19,40, , , , ,60,61.00%,"4,430.32",44.30,72.63,76 / 0
1/6/21,Wed,100,2,60,29,29,38, , , , ,60,61.22%,"4,450.89",45.42,74.18,72 / 1
1/7/21,Thu,100,2,69,41,32,29, , , , ,69,70.41%,"5,171.48",52.77,74.95,91 / 0
1/8/21,Fri,100,0,87,67,49,13, , , , ,87,87.00%,"7,444.82",74.45,85.57,124 / 5
1/9/21,Sat,100,0,100,72,59,0, , , , ,100,101.00%,"9,305.15",93.05,92.13,144 / 14
1/10/21,Sun,100,0,62,46,84,38, , , , ,62,62.00%,"4,669.12",46.69,75.31,75 / 2
1/11/21,Mon,100,0,59,29,32,41, , , , ,59,59.00%,"4,420.37",44.20,74.92,72 / 1
1/12/21,Tue,100,16,56,25,28,28, , , , ,56,66.67%,"4,088.50",48.67,73.01,66 / 1
1/13/21,Wed,100,1,66,38,28,33, , , , ,66,66.67%,"4,886.69",49.36,74.04,75 / 0
1/14/21,Thu,100,0,100,69,35,0, , , , ,100,100.00%,"8,544.60",85.45,85.45,111 / 0
1/15/21,Fri,100,1,83,59,76,16, , , , ,83,83.84%,"8,086.71",81.68,97.43,105 / 3
1/16/21,Sat,100,0,100,72,55,0, , , , ,100,101.00%,"10,720.13",107.20,106.14,135 / 15
1/17/21,Sun,100,0,88,41,53,12, , , , ,88,88.00%,"7,597.20",75.97,86.33,118 / 7
1/18/21,Mon,100,3,68,40,60,29, , , , ,68,71.13%,"5,043.01",51.99,73.09,87 / 1
1/19/21,Tue,100,3,62,26,32,35, , , , ,62,63.92%,"4,398.14",45.34,70.94,77 / 2
1/20/21,Wed,100,2,62,29,29,36, , , , ,62,63.27%,"4,715.43",48.12,76.06,73 / 3
1/21/21,Thu,100,1,63,32,31,36, , , , ,63,63.64%,"4,592.46",46.39,72.90,83 / 1
1/22/21,Fri,100,1,73,62,52,26, , , , ,73,73.74%,"6,140.34",62.02,84.11,105 / 0
1/23/21,Sat,100,0,100,84,57,0, , , , ,100,101.00%,"10,120.86",101.21,100.21,154 / 0
1/24/21,Sun,100,3,64,40,76,33, , , , ,64,65.98%,"4,841.35",49.91,75.65,83 / 0
1/25/21,Mon,100,3,57,29,36,40, , , , ,57,58.76%,"4,060.67",41.86,71.24,70 / 0
1/26/21,Tue,100,3,72,38,23,25, , , , ,72,74.23%,"5,386.93",55.54,74.82,85 / 0
1/27/21,Wed,100,3,80,49,41,17, , , , ,80,83.51%,"5,806.51",59.86,71.69,102 / 6
1/28/21,Thu,100,4,79,52,53,17, , , , ,79,82.29%,"5,751.10",59.91,72.80,106 / 4
1/29/21,Fri,100,1,98,90,71,1, , , , ,98,98.99%,"10,437.85",105.43,106.51,146 / 24
1/30/21,Sat,100,1,99,77,76,0, , , , ,99,100.00%,"9,803.48",99.03,99.03,122 / 6
1/31/21,Sun,100,2,72,46,73,26, , , , ,72,73.47%,"5,291.16",53.99,73.49,92 / 6
2/1/21,Mon,100,10,60,33,45,30, , , , ,60,66.67%,"4,139.68",46.00,68.99,70 / 0
2/2/21,Tue,100,12,60,31,31,28, , , , ,60,68.18%,"4,018.74",45.67,66.98,71 / 0
2/3/21,Wed,100,9,91,62,31,0, , , , ,91,101.10%,"7,805.51",85.77,84.84,118 / 12
2/4/21,Thu,100,8,90,63,64,2, , , , ,90,97.83%,"8,291.57",90.13,92.13,126 / 2
2/5/21,Fri,100,5,92,69,67,3, , , , ,92,96.84%,"9,798.10",103.14,106.50,134 / 1
